CustomerID,Age,Gender,Tenure,MonthlyCharges,TotalCharges,ContractType,InternetService,TechSupport,PaymentMethod,Churn
306,37,Female,14,130.78263798211907,1848.996797558298,One year,No,No,Electronic check,0
307,69,Male,12,49.35694644249855,3732.4212527861696,One year,DSL,No,Electronic check,0
308,30,Female,14,46.785976903949575,3623.7615163419755,Two year,Fiber optic,Yes,Bank transfer,0
309,42,Female,56,39.59426089304977,4000.698714859607,One year,Fiber optic,No,Credit card,1
310,23,Female,64,71.6282061356186,6552.192878480885,Month-to-month,No,No,Credit card,1
311,45,Male,1,87.39495317058464,2493.922781855649,Month-to-month,No,No,Credit card,1
312,35,Male,68,49.667651417214195,5128.393971109725,Two year,Fiber optic,No,Mailed check,0
313,39,Male,29,68.41596821482716,2208.231877638015,Two year,Fiber optic,No,Credit card,0
314,23,Male,34,129.68226229606228,3210.249379224721,Two year,No,No,Credit card,1
315,27,Male,48,125.85944988381385,3777.998461214074,Month-to-month,DSL,Yes,Electronic check,1
316,18,Female,36,119.5762052343673,4606.469851899455,Month-to-month,No,No,Bank transfer,0
317,57,Female,57,131.70286638487607,4856.772073033423,One year,DSL,Yes,Bank transfer,1
318,35,Male,12,55.11930128882464,302.42890293897256,Month-to-month,No,No,Credit card,0
319,33,Female,23,23.815974189023557,1051.3870862369477,One year,DSL,Yes,Mailed check,0
320,19,Female,38,113.69594560934635,7057.717850148735,One year,DSL,Yes,Mailed check,0
321,68,Female,16,114.36995431615432,5639.95875143161,One year,DSL,Yes,Bank transfer,0
322,33,Male,43,63.89347321396859,683.5156924096142,Month-to-month,Fiber optic,No,Credit card,0
323,36,Male,54,50.86743923305007,1329.2681156996498,Two year,DSL,Yes,Mailed check,0
324,29,Female,61,132.14745393896484,4105.907268111204,Month-to-month,DSL,No,Credit card,1
325,45,Female,8,88.354883666014,2092.3943426784904,Month-to-month,Fiber optic,No,Mailed check,1
326,53,Male,32,29.629698052895233,549.465296623127,One year,No,No,Credit card,0
327,37,Female,32,136.75910774091795,882.4144902572111,Month-to-month,Fiber optic,No,Electronic check,1
328,55,Male,32,99.42487460723095,7860.5631504101975,Two year,DSL,No,Electronic check,0
329,61,Male,12,92.64371135007892,7060.709757236681,Month-to-month,DSL,Yes,Credit card,1
330,54,Female,70,71.24567153515838,3802.363819030973,Two year,No,Yes,Electronic check,0
331,63,Male,38,142.0039165504238,1057.1942396635434,One year,Fiber optic,Yes,Credit card,0
332,53,Female,11,133.44442344643764,1680.6391813569253,One year,No,No,Mailed check,1
333,22,Female,59,149.0244874717285,755.5291021358983,One year,Fiber optic,Yes,Electronic check,0
334,18,Female,57,26.280163752709722,587.0582891619936,Month-to-month,DSL,Yes,Mailed check,0
335,26,Female,8,119.34898976423729,4312.632899760257,One year,DSL,No,Electronic check,1
336,18,Male,4,135.4976223785721,4718.318110337326,Two year,Fiber optic,Yes,Mailed check,0
337,25,Male,53,105.906356698393,3478.9149442573753,Two year,Fiber optic,No,Mailed check,0
338,43,Female,71,56.42224785872479,4962.3104263179775,Month-to-month,No,Yes,Mailed check,1
339,47,Female,42,43.010865331365764,291.7055354369654,One year,DSL,No,Electronic check,0
340,64,Male,24,57.78836792202301,6249.0772129898305,Two year,Fiber optic,No,Credit card,0
341,56,Male,46,40.00257292921375,7723.90625262695,One year,No,No,Bank transfer,1
342,24,Male,49,35.6856782324002,4773.823271072606,One year,Fiber optic,Yes,Mailed check,1
343,31,Female,12,36.40812747926391,581.3015236140646,One year,Fiber optic,Yes,Credit card,0
344,69,Female,50,117.4256049383895,5519.164971415145,One year,Fiber optic,No,Electronic check,1
345,65,Male,54,47.61923258439191,4985.408723776379,Month-to-month,No,Yes,Bank transfer,1
346,28,Male,56,113.28259694358627,5565.228840208339,One year,DSL,Yes,Electronic check,1
347,26,Male,16,38.21665479637437,6305.556761337306,One year,DSL,No,Mailed check,0
348,49,Male,11,144.69103643922796,3404.0793521703276,One year,Fiber optic,Yes,Electronic check,1
349,30,Female,29,146.7174672602758,6127.189109437813,Month-to-month,Fiber optic,Yes,Mailed check,1
350,58,Female,62,69.81873314094138,2126.1855120476466,One year,No,Yes,Mailed check,0
351,55,Male,32,92.78510973952545,2081.7116603576824,Two year,Fiber optic,No,Mailed check,1
352,59,Male,4,69.87332821582226,995.5387170632888,Month-to-month,No,Yes,Bank transfer,0
353,53,Male,52,67.677704411955,4140.62738144782,Two year,Fiber optic,Yes,Electronic check,1
354,65,Male,60,103.66280513194508,3289.7741087267264,Two year,Fiber optic,Yes,Credit card,0
355,47,Male,69,38.816950922732474,2629.043704770984,One year,No,Yes,Bank transfer,0
356,59,Female,68,30.584442202350353,4898.456278619862,One year,No,No,Mailed check,0
357,69,Male,7,138.50552985460536,4723.660652717372,One year,DSL,Yes,Mailed check,0
358,55,Male,60,63.83779521369711,4787.961241411062,One year,DSL,Yes,Mailed check,0
359,60,Male,35,29.757895472086645,7148.264996772249,One year,No,Yes,Bank transfer,0
360,37,Male,28,124.81995042870429,5144.820865609226,Month-to-month,DSL,Yes,Mailed check,0
361,18,Male,49,138.83709999815517,6220.806429867642,One year,DSL,No,Mailed check,0
362,22,Male,37,45.75127758524753,5381.379520488782,Two year,Fiber optic,Yes,Mailed check,1
363,27,Female,61,148.28530638275467,6292.0917124965135,One year,DSL,Yes,Mailed check,1
364,52,Male,60,90.1431359135448,593.4333990269482,Two year,No,No,Electronic check,0
365,55,Female,63,99.43373812985969,5407.9402297268225,Month-to-month,Fiber optic,Yes,Bank transfer,0
366,41,Male,58,92.7399014939355,5832.445611577302,Month-to-month,No,No,Mailed check,0
367,23,Female,10,136.1221595199554,6550.141662110291,One year,Fiber optic,Yes,Mailed check,0
368,30,Female,44,39.866982682784666,2618.2945522931536,One year,No,No,Electronic check,0
369,51,Male,7,51.461400745850455,7425.791504642632,One year,Fiber optic,No,Bank transfer,0
370,25,Male,2,72.87128522008868,6140.017034810946,Month-to-month,No,Yes,Bank transfer,1
371,20,Female,8,44.77206982957279,6316.94548992671,Month-to-month,DSL,No,Electronic check,1
372,53,Female,1,32.2004329975731,5439.01245716466,Month-to-month,Fiber optic,Yes,Mailed check,1
373,48,Male,35,36.56707033511576,2467.8217056829835,Two year,DSL,No,Bank transfer,0
374,58,Female,44,99.82085722760944,6065.068480554171,Two year,No,No,Mailed check,0
375,36,Male,61,54.01604677305722,4317.027297827241,Two year,No,Yes,Bank transfer,0
376,62,Female,34,142.6162201099949,6572.844461910453,One year,DSL,Yes,Bank transfer,0
377,54,Female,14,133.10994816299086,3136.5195054798637,Two year,No,Yes,Mailed check,0
378,20,Female,15,72.57984564679961,2845.0158740025345,One year,No,Yes,Credit card,0
379,58,Male,50,69.09415326533859,6954.230999026799,Two year,Fiber optic,Yes,Credit card,0
380,58,Male,30,108.02575074963411,2959.803546209653,One year,Fiber optic,Yes,Electronic check,0
381,23,Female,17,144.05577565464165,2981.7136163437567,Month-to-month,Fiber optic,Yes,Credit card,0
382,24,Female,31,92.05923363981508,3489.957089040013,Two year,Fiber optic,Yes,Electronic check,0
383,34,Male,50,86.9736877760337,2755.20521734253,Month-to-month,Fiber optic,Yes,Mailed check,1
384,51,Female,8,144.7157098146228,3028.9222290368148,Two year,Fiber optic,No,Mailed check,0
385,49,Male,12,61.984445881719914,7478.771081871201,Two year,Fiber optic,No,Mailed check,0
386,21,Female,53,68.16084550433943,3374.67792024628,Month-to-month,DSL,Yes,Electronic check,0
387,50,Male,55,102.2063756527002,1792.8577247154967,Month-to-month,DSL,Yes,Credit card,0
388,40,Female,11,95.58705728843923,505.3125322754129,Two year,No,Yes,Credit card,1
389,57,Male,57,45.89810629368681,5482.1801613351745,Month-to-month,Fiber optic,No,Mailed check,1
390,51,Male,3,69.56759777776224,1048.3375648455008,One year,No,Yes,Credit card,0
391,40,Female,4,51.50388151827194,7516.647625232081,Two year,Fiber optic,Yes,Bank transfer,0
392,20,Male,53,75.14584666311308,5342.223897065361,Two year,DSL,Yes,Electronic check,1
393,28,Male,40,105.01610623962407,7896.81739131739,One year,No,No,Electronic check,1
394,31,Female,4,40.31286937589,7649.507641743699,Month-to-month,No,Yes,Credit card,1
395,63,Female,15,79.05034263570977,1003.7253422838739,One year,Fiber optic,No,Electronic check,0
396,67,Female,25,53.54912722191271,5586.304040754689,One year,DSL,No,Mailed check,0
397,29,Male,67,135.9314992479942,5220.282038264654,Two year,No,Yes,Mailed check,0
398,68,Male,53,139.60257625325306,4833.481386743741,One year,No,No,Mailed check,0
399,62,Male,64,67.78156746669092,1859.7273319909636,Two year,DSL,Yes,Bank transfer,1
400,44,Female,62,85.77004576219544,7905.977902446015,Two year,No,No,Credit card,1
401,60,Male,70,68.26769901089797,4309.444682160979,Two year,No,No,Credit card,0
402,30,Male,53,127.33119855306288,3289.366213348137,Month-to-month,DSL,Yes,Bank transfer,0
403,33,Male,17,128.42422646428986,4475.7554010928425,Two year,No,Yes,Mailed check,0
404,29,Female,30,76.98567264328929,3337.036755724748,Month-to-month,DSL,Yes,Electronic check,1
405,67,Female,32,101.15644584799685,478.2797839717011,One year,DSL,Yes,Credit card,0
406,61,Female,43,81.80215178006509,3616.1078082574695,Month-to-month,Fiber optic,No,Electronic check,0
407,48,Female,22,145.06163960202682,889.6426700503566,Month-to-month,Fiber optic,No,Bank transfer,1
408,27,Male,14,121.47096603919907,1367.893448138259,One year,No,No,Electronic check,0
409,48,Male,53,112.49545608611166,6874.981673446651,One year,Fiber optic,Yes,Electronic check,1
410,23,Female,4,28.031049576434313,7967.0444587251095,One year,DSL,Yes,Bank transfer,0
411,19,Female,56,73.08846586165471,7113.179182478034,One year,No,No,Electronic check,0
412,57,Female,46,111.7495645976905,7910.746272940075,Two year,No,Yes,Credit card,0
413,19,Female,64,103.19511649371061,3445.0658526905872,Two year,Fiber optic,No,Bank transfer,0
414,46,Female,1,80.16789943361397,2049.7798034846046,Two year,Fiber optic,Yes,Credit card,1
415,44,Female,47,52.48672357455202,2543.525766392298,Two year,Fiber optic,Yes,Bank transfer,0
416,69,Male,54,93.33284860864461,573.6649274361633,Month-to-month,No,No,Electronic check,0
417,31,Female,68,83.13922819987965,4553.112598681238,Two year,No,No,Bank transfer,0
418,27,Female,63,57.614340732601995,3152.087958839946,Two year,No,No,Mailed check,0
419,35,Male,2,74.46924495436866,4948.185251843585,Month-to-month,No,No,Credit card,1
420,60,Male,3,57.41668197803022,5536.2821171731775,Two year,No,Yes,Mailed check,0
421,54,Male,30,138.63928505809693,3509.387961031412,Month-to-month,No,Yes,Bank transfer,0
422,26,Female,35,74.23917652161921,736.0924794525769,Two year,DSL,No,Bank transfer,1
423,60,Female,3,125.98798662504645,6652.243744325868,Month-to-month,DSL,No,Electronic check,1
424,20,Male,8,147.65154602513763,5083.24482991777,One year,No,No,Bank transfer,1
425,62,Female,39,23.1789968634372,7864.487748740245,Month-to-month,No,Yes,Electronic check,1
426,36,Female,25,40.66939995468131,5478.767087609973,Two year,No,No,Electronic check,0
427,34,Female,62,84.93953019025965,2447.9653986626245,Two year,DSL,No,Bank transfer,0
428,53,Female,30,102.4555112536022,2219.632719004373,Month-to-month,Fiber optic,No,Electronic check,0
429,45,Female,10,116.87833593498773,4611.206643254415,Month-to-month,DSL,No,Credit card,1
430,68,Male,52,48.58213105590602,5497.945830526792,Two year,Fiber optic,No,Credit card,0
431,45,Male,66,51.43920949783916,5533.797187221835,One year,No,Yes,Electronic check,0
432,61,Male,24,83.96884087158065,4902.123477503578,Month-to-month,Fiber optic,No,Electronic check,1
433,35,Male,27,103.11788885226686,4141.683136397012,Two year,Fiber optic,Yes,Bank transfer,0
434,35,Male,33,31.719400329326287,2336.419192702083,One year,Fiber optic,Yes,Mailed check,0
435,39,Male,19,85.5115928284624,1533.2563762046093,Two year,No,Yes,Electronic check,0
436,26,Female,20,101.39017356828583,4737.810864090047,Two year,Fiber optic,No,Electronic check,1
437,58,Male,30,72.22210349866916,5873.068074442266,One year,DSL,No,Mailed check,1
438,32,Female,58,127.08871780760305,640.6786679878721,Month-to-month,Fiber optic,Yes,Mailed check,0
439,64,Female,57,40.084944146650095,6483.564645505977,One year,Fiber optic,No,Bank transfer,0
440,61,Male,31,103.89229486035423,3578.676450800222,One year,DSL,No,Mailed check,1
441,63,Male,18,35.22051595800199,5364.933345405804,One year,DSL,No,Credit card,0
442,51,Female,33,86.78016137434679,2452.9533524838384,Month-to-month,Fiber optic,No,Electronic check,1
443,67,Male,13,37.796443899193605,920.7654727978456,Month-to-month,Fiber optic,No,Electronic check,1
444,38,Female,43,144.54653459130844,929.8879916861927,Two year,Fiber optic,No,Bank transfer,1
445,59,Female,34,89.65731116488416,3201.8578434244973,One year,No,No,Electronic check,1
446,23,Female,18,125.26737621664135,2401.5755191252483,Two year,No,Yes,Bank transfer,0
447,25,Male,14,144.3618712329777,2814.37744914496,Two year,Fiber optic,No,Electronic check,0
448,50,Female,67,148.66051417478232,2843.723181179387,One year,DSL,No,Electronic check,0
449,42,Female,20,35.75831831998862,1157.1295547446582,One year,DSL,No,Bank transfer,0
450,37,Male,6,30.793546597261525,6431.194590156138,Month-to-month,Fiber optic,Yes,Mailed check,1
451,43,Male,58,23.240648113714123,5121.3794995336475,Two year,Fiber optic,Yes,Electronic check,0
452,24,Male,43,104.18043281850937,7297.523461707064,Month-to-month,DSL,No,Mailed check,1
453,21,Male,10,145.29072670244375,3779.8198001445667,One year,DSL,No,Electronic check,0
454,35,Male,64,52.53364879884358,6926.721409415196,Month-to-month,Fiber optic,No,Mailed check,1
455,60,Male,58,100.90634280854947,4623.072737907812,Month-to-month,Fiber optic,Yes,Mailed check,1
456,66,Male,42,68.84379011296406,587.1691522609628,Two year,No,No,Credit card,1
457,61,Female,49,82.77613636453478,7978.433051866728,Two year,Fiber optic,Yes,Electronic check,0
458,58,Female,60,146.61354029642717,3507.5359024370086,Month-to-month,DSL,Yes,Electronic check,1
459,44,Female,57,66.28731479738784,2386.9902610746512,Two year,DSL,Yes,Mailed check,0
460,27,Female,37,40.06194564108819,4272.867398862826,Month-to-month,Fiber optic,Yes,Credit card,1
461,41,Female,39,45.95915261491107,6146.351255539067,Month-to-month,Fiber optic,Yes,Electronic check,1
462,22,Female,7,22.655629264726844,1206.4442665159047,One year,No,No,Bank transfer,0
463,37,Male,28,74.23855883930905,5753.031895551916,Two year,No,No,Bank transfer,1
464,57,Female,40,32.557395084519214,6053.116867936814,Two year,No,No,Bank transfer,0
465,25,Female,25,105.28435859323544,7305.723676905889,Two year,No,Yes,Mailed check,1
466,40,Male,42,88.95449140941157,6520.10531221106,Two year,Fiber optic,No,Credit card,0
467,31,Female,29,72.48987220735812,2301.9370857498675,Month-to-month,No,No,Mailed check,1
468,26,Male,2,29.315157163080467,3245.0073552871045,Two year,Fiber optic,No,Mailed check,0
469,67,Male,62,126.92055401157964,2821.366095359218,Two year,DSL,No,Electronic check,0
470,54,Female,64,91.42944185913808,4341.722847548799,Two year,No,No,Credit card,1
471,18,Female,14,112.45035047735631,7847.080843811703,One year,Fiber optic,Yes,Electronic check,0
472,34,Male,21,143.20848364934608,5892.471876164666,Two year,DSL,Yes,Mailed check,1
473,24,Male,5,145.4762169060179,3430.4054261819815,Two year,No,Yes,Electronic check,0
474,29,Female,40,134.98625225126437,962.7144260152537,One year,DSL,No,Mailed check,1
475,26,Female,33,111.12835400793566,1121.178440524011,Month-to-month,Fiber optic,Yes,Bank transfer,1
476,67,Male,42,48.23679497034442,1258.14766841688,Two year,No,Yes,Bank transfer,0
477,21,Male,7,126.76947124580343,7837.835513228616,One year,No,No,Bank transfer,1
478,51,Female,31,32.91167519633854,6407.573296252766,Month-to-month,DSL,No,Bank transfer,1
479,35,Female,24,111.96423892579632,3264.5415011472364,Two year,DSL,No,Bank transfer,1
480,62,Female,66,110.75325563045541,6668.587661857569,One year,No,No,Electronic check,0
481,64,Female,62,52.306193233261766,4917.779119385365,One year,No,No,Electronic check,0
482,51,Male,46,25.958312844287136,6250.579200906819,One year,Fiber optic,Yes,Credit card,1
483,23,Male,39,109.25198204991878,5246.558593832603,Month-to-month,DSL,No,Electronic check,0
484,42,Male,28,60.30520820130752,3496.4880315238356,Two year,No,Yes,Bank transfer,0
485,39,Male,44,39.742243356433306,7390.568446979965,One year,DSL,No,Mailed check,0
486,24,Male,38,80.32678179741643,6519.88416359552,One year,No,Yes,Mailed check,0
487,66,Male,58,122.9507822095583,5992.4940674892305,Month-to-month,DSL,Yes,Bank transfer,1
488,60,Male,68,27.024928749422607,4137.137319825685,One year,Fiber optic,No,Credit card,0
489,19,Female,44,82.94279827915481,6133.86039310076,Two year,DSL,Yes,Bank transfer,0
490,55,Female,63,86.88200343924301,4784.517820954399,Two year,DSL,Yes,Credit card,0
491,24,Female,20,66.63534697286651,5156.781816927564,Month-to-month,Fiber optic,No,Mailed check,1
492,24,Female,43,49.1424339036335,2558.351949612782,Two year,No,Yes,Bank transfer,0
493,37,Male,24,77.15677104343428,5009.885743445176,Month-to-month,No,No,Credit card,1
494,59,Male,17,81.29386038199249,7756.144272997902,One year,No,Yes,Mailed check,0
495,68,Female,37,27.29740674606156,5868.740215962833,Two year,DSL,Yes,Mailed check,0
496,56,Male,20,65.96460668450229,3600.281611089169,Two year,Fiber optic,No,Mailed check,1
497,40,Female,46,144.6091975927573,2412.937880318206,Month-to-month,DSL,Yes,Bank transfer,1
498,32,Male,22,108.65815364223134,6939.018254895264,Two year,DSL,Yes,Bank transfer,0
499,58,Male,34,35.170466943163355,487.2665591537977,Month-to-month,DSL,Yes,Electronic check,0
500,67,Female,12,40.45228421615309,4196.563138235874,Month-to-month,Fiber optic,No,Mailed check,1
501,57,Male,36,99.21382005884979,2168.338376590338,One year,DSL,No,Electronic check,1
502,65,Male,37,35.02427427788366,3494.3973018714305,Month-to-month,Fiber optic,No,Credit card,1
503,34,Female,41,115.08830636907926,1169.411529404634,Two year,Fiber optic,No,Bank transfer,0
504,55,Female,56,104.56450017514044,6461.9652730870985,Month-to-month,DSL,Yes,Electronic check,1
505,29,Female,40,96.50210439410729,6558.208440243036,Two year,Fiber optic,No,Bank transfer,0
506,30,Female,47,94.59938224750024,3726.7962733189493,Month-to-month,DSL,Yes,Electronic check,0
507,29,Female,5,47.138152525134316,6599.842703242882,One year,Fiber optic,No,Mailed check,0
508,65,Female,70,48.87968908401356,4523.336278034765,Two year,No,No,Bank transfer,0
509,53,Female,64,26.04861671000252,7607.753763434707,Month-to-month,No,Yes,Mailed check,0
510,65,Female,11,27.70587121000027,4104.548291144492,Month-to-month,Fiber optic,Yes,Credit card,1
511,54,Male,50,98.70125456879772,5512.745125419842,Month-to-month,DSL,No,Electronic check,1
512,60,Female,25,21.693755154985325,4984.805662077585,Month-to-month,DSL,No,Electronic check,1
513,30,Female,57,106.9876405780824,2385.6054522072336,Month-to-month,No,No,Electronic check,1
514,23,Male,2,75.47004111659595,6466.48933519407,Month-to-month,No,No,Mailed check,1
515,65,Female,13,105.35010517190831,7257.098967066219,One year,No,No,Credit card,1
516,51,Female,53,74.68712732617483,2228.2983222448934,Month-to-month,DSL,Yes,Credit card,0
517,29,Male,20,88.23683082352827,2774.4981862880163,Month-to-month,No,No,Mailed check,1
518,30,Female,43,47.69922790357759,3571.4638635315155,Two year,No,No,Mailed check,1
519,57,Female,31,72.6406974096619,1914.5108828630644,Two year,Fiber optic,Yes,Bank transfer,1
520,54,Male,12,30.21520985684018,1091.6728364185687,One year,No,Yes,Electronic check,0
521,43,Male,25,24.661758666529053,6661.461604114569,Month-to-month,Fiber optic,Yes,Electronic check,1
522,41,Female,36,64.64392097243956,6657.68820740458,One year,No,No,Bank transfer,1
523,34,Female,27,67.84923484021732,7548.741388583997,Two year,DSL,No,Electronic check,0
524,22,Male,42,135.54013220428746,2040.5200938162836,Month-to-month,DSL,Yes,Credit card,1
525,50,Male,56,45.19823472439941,120.64015450141024,Month-to-month,DSL,No,Credit card,1
526,46,Female,8,149.19809827909114,7902.277840282373,One year,Fiber optic,Yes,Mailed check,1
527,58,Male,46,117.0333718179792,548.1204933159233,Month-to-month,Fiber optic,No,Credit card,0
528,25,Male,23,51.326358443532854,1521.5142955398064,Two year,No,No,Credit card,0
529,37,Female,27,97.30589582749295,3467.7103385471974,Two year,DSL,Yes,Mailed check,0
530,38,Female,8,54.68014349437843,7852.143752106328,Month-to-month,Fiber optic,No,Credit card,0
531,21,Female,67,90.69935629325934,3440.3577747493123,Two year,DSL,No,Mailed check,0
532,23,Male,19,49.69263235254307,2007.146801423569,One year,Fiber optic,No,Credit card,0
533,26,Female,54,120.93785033075577,4185.302655835949,Two year,DSL,Yes,Mailed check,0
534,61,Female,44,112.77029549062975,6005.40464789911,Two year,DSL,No,Mailed check,0
535,24,Male,27,99.49429579400949,2017.7997182049255,Month-to-month,No,No,Credit card,1
536,18,Male,37,115.77230584261983,6030.559316735493,One year,DSL,No,Electronic check,0
537,36,Female,4,29.341471173759878,2463.7638942619633,Two year,No,No,Credit card,0
538,20,Male,14,43.45603798346605,6482.69595384289,Month-to-month,No,No,Bank transfer,1
539,50,Female,41,33.60296113779427,5166.119150703452,Two year,Fiber optic,Yes,Bank transfer,0
540,59,Male,42,147.37155194466084,3763.512872547838,Two year,DSL,Yes,Bank transfer,1
541,20,Female,43,21.64689651268764,2112.481376823743,One year,No,No,Mailed check,0
542,63,Female,60,102.69631462877467,1224.5047284199436,One year,Fiber optic,No,Credit card,0
543,19,Female,9,81.8665283834276,992.2637186876269,Two year,Fiber optic,No,Bank transfer,1
544,26,Female,36,29.967247693618056,339.17519286670745,Month-to-month,DSL,No,Credit card,1
545,21,Male,53,82.02091146359051,4148.775491939514,One year,No,Yes,Electronic check,0
546,23,Male,20,137.12419686274868,2613.8361822754096,Two year,Fiber optic,No,Credit card,1
547,56,Female,13,116.80285428027321,747.2450980751834,Two year,Fiber optic,Yes,Credit card,1
548,50,Female,55,93.86129304722711,3197.8603859970303,Month-to-month,Fiber optic,No,Mailed check,0
549,39,Female,62,102.70674516651493,5401.270830012295,One year,No,Yes,Mailed check,1
550,66,Female,16,93.4896857103475,4745.0265893670085,One year,DSL,No,Credit card,0
551,49,Male,41,114.75990566317422,3286.7791181514685,Month-to-month,No,No,Bank transfer,1
552,29,Male,50,90.1132772745399,988.0819968095573,Two year,No,Yes,Mailed check,0
553,26,Male,66,80.02186421829086,2975.4757234059152,Month-to-month,No,Yes,Mailed check,1
554,19,Male,32,26.051381141878696,6169.40646033393,One year,No,Yes,Bank transfer,0
555,37,Female,31,104.28187528685977,7721.981312459873,One year,DSL,No,Credit card,1
556,47,Male,15,107.22916657765357,7246.504075098393,One year,DSL,Yes,Credit card,0
557,30,Female,4,149.16959613261997,6405.240502735129,One year,No,No,Credit card,1
558,38,Female,16,55.373961266120325,7511.761579790357,Two year,Fiber optic,No,Credit card,0
559,60,Female,28,60.80783421536758,3156.278175587402,Month-to-month,Fiber optic,No,Mailed check,1
560,37,Female,3,72.55464027961813,5087.732428612499,Month-to-month,Fiber optic,Yes,Mailed check,0
561,26,Male,27,25.659222093640004,4933.513693307085,One year,Fiber optic,No,Credit card,1
562,57,Female,47,83.5609640014593,5201.965833826595,One year,Fiber optic,Yes,Bank transfer,0
563,66,Male,59,97.06914891086919,2429.7938287151123,Two year,DSL,Yes,Credit card,0
564,51,Female,59,96.6935741790139,6566.371557415845,Two year,No,No,Electronic check,1
565,47,Female,23,135.90824987674767,2571.197468408489,Month-to-month,DSL,No,Credit card,0
566,54,Male,46,33.53893810099741,4088.0675626143566,One year,No,No,Electronic check,0
567,61,Male,21,61.70906341348462,7411.993403266201,Month-to-month,DSL,No,Credit card,1
568,51,Female,2,112.30379630198752,7500.828274645079,Month-to-month,No,No,Electronic check,1
569,20,Male,23,25.49928428365804,1031.5395160122682,Two year,No,Yes,Mailed check,0
570,28,Male,40,113.38250186815594,5606.254143520473,Two year,DSL,Yes,Mailed check,1
571,58,Female,44,63.92337825546823,4029.494705309464,One year,Fiber optic,Yes,Electronic check,0
572,60,Male,68,83.94573484753633,4280.114645705128,One year,No,No,Mailed check,0
573,45,Female,21,61.60977575244325,4695.004034108171,Two year,No,No,Mailed check,0
574,23,Male,32,74.41639589417954,6022.533004152417,Two year,DSL,Yes,Credit card,0
575,52,Male,5,102.42870566625608,3395.8851573569727,One year,DSL,Yes,Bank transfer,1
576,38,Female,31,66.77842078462685,5872.075132745214,One year,DSL,Yes,Bank transfer,0
577,68,Female,60,40.60439172017135,820.0243144440586,One year,DSL,No,Electronic check,0
578,67,Female,12,123.45703250751187,3628.9715215425517,Two year,No,No,Bank transfer,0
579,68,Female,47,103.34210217793856,4558.044409558145,One year,DSL,No,Mailed check,0
580,18,Male,47,147.91458031324427,5717.057170439234,Two year,Fiber optic,Yes,Bank transfer,0
581,18,Female,19,102.62662233294265,825.3064797062415,One year,DSL,No,Bank transfer,0
582,61,Male,10,85.37487274143355,4992.136512924067,One year,No,Yes,Mailed check,1
583,56,Female,34,74.91196144064835,6727.1742083401305,One year,DSL,No,Electronic check,0
584,44,Male,15,112.89473058144635,6485.482157618751,Two year,Fiber optic,No,Credit card,0
585,61,Male,42,48.092787372249816,6025.210558923406,One year,Fiber optic,No,Credit card,0
586,48,Female,64,25.849274140885168,1526.7366731667726,One year,Fiber optic,No,Credit card,0
587,50,Female,69,126.73030221776037,1133.3084149117585,One year,DSL,No,Mailed check,0
588,38,Female,65,75.19586051106816,3282.5242483992033,Two year,Fiber optic,Yes,Mailed check,0
589,56,Male,14,141.00791390643627,3640.6310278389637,One year,Fiber optic,No,Credit card,0
590,42,Female,25,38.43061737452565,1002.66068274403,Two year,No,Yes,Credit card,0
591,65,Male,54,70.0787277607213,1932.60285121605,One year,No,Yes,Electronic check,0
592,34,Male,62,113.1173979555432,5315.991897754136,Two year,No,No,Electronic check,1
593,55,Male,53,62.35561873677706,122.98496928085054,Month-to-month,DSL,Yes,Electronic check,1
594,23,Male,39,99.28498963070605,7931.189664199333,Month-to-month,Fiber optic,Yes,Electronic check,1
595,42,Female,11,105.18865455980878,715.0468617843164,One year,No,Yes,Credit card,1
596,23,Female,29,40.82235273889796,6729.249533632003,Month-to-month,DSL,No,Credit card,1
597,55,Male,30,147.11071625046384,6149.213727696548,One year,DSL,No,Electronic check,1
598,21,Male,3,79.68028825377118,3976.0215243355947,Month-to-month,Fiber optic,No,Bank transfer,1
599,59,Male,64,145.61330298916613,987.7545457504685,Month-to-month,Fiber optic,No,Electronic check,1
600,26,Male,48,90.24690843323054,7042.883834024944,Two year,DSL,Yes,Credit card,0
601,37,Female,11,77.50269986522395,556.8073071235146,One year,No,Yes,Electronic check,1
602,26,Female,44,147.65399346064865,6860.340479488598,One year,No,Yes,Electronic check,0
603,50,Male,54,99.10955767117346,1723.405871615564,One year,DSL,Yes,Bank transfer,0
604,60,Male,71,27.30662328826076,5331.09936377523,Two year,Fiber optic,Yes,Electronic check,1
605,43,Male,32,69.07442337205993,1488.797248936352,Two year,No,Yes,Credit card,0
606,69,Female,49,93.3784593141564,3065.903648046984,Month-to-month,DSL,No,Electronic check,1
607,63,Female,15,107.16175038208807,1763.4927216291142,One year,DSL,No,Bank transfer,1
608,37,Female,68,103.38593881584212,5499.324321080937,Month-to-month,DSL,No,Credit card,1
609,62,Male,57,49.24189483178451,4715.938686280029,One year,No,Yes,Electronic check,0
610,56,Female,27,22.993307148272123,7978.222745890491,Month-to-month,Fiber optic,Yes,Credit card,1
611,60,Male,44,118.0239226958984,5966.892154150329,Month-to-month,No,Yes,Credit card,1
612,46,Male,64,43.58645792538425,2012.851817248074,One year,No,Yes,Credit card,0
613,61,Male,34,29.086867661422694,863.1055167214425,One year,DSL,No,Electronic check,1
614,45,Male,45,124.48145947386395,416.63586858749426,Month-to-month,DSL,No,Mailed check,1
